Junos® OS
CLI User Guide for Junos OS
Published
2024-07-12
Juniper Networks, Inc.
1133 Innovation  Way
Sunnyvale, California 94089
USA
408-745-2000
www.juniper.net
Juniper Networks, the Juniper Networks logo, Juniper, and Junos are registered trademarks of Juniper Networks, Inc.
in the United States and other countries. All other trademarks, service marks, registered marks, or registered service
marks are the property of their respective  owners.
Juniper Networks assumes no responsibility for any inaccuracies in this document. Juniper Networks reserves the right
to change, modify, transfer, or otherwise revise this publication  without notice.
Junos® OS CLI User Guide for Junos OS
Copyright © 2024 Juniper Networks, Inc. All rights reserved.
The information  in this document is current as of the date on the title page.
YEAR 2000 NOTICE
Juniper Networks hardware and software  products are Year 2000 compliant. Junos OS has no known time-related
limitations  through the year 2038. However, the NTP application  is known to have some difficulty  in the year 2036.
END USER LICENSE AGREEMENT
The Juniper Networks product that is the subject of this technical documentation  consists of (or is intended for use
with) Juniper Networks software.  Use of such software  is subject to the terms and conditions  of the End User License
Agreement ("EULA") posted at https://support.juniper.net/support/eula/ . By downloading, installing or using such
software,  you agree to the terms and conditions  of that EULA.iiTable of Contents
About This Guide  |  xi
You must navigate to the top of the
hierarchy using the up or top
commands before you can exit
configuration  mode.exit [edit]
user@host# exit
The configuration has been changed but not 
committed
Exit with uncommitted changes? [yes,no] (yes)
Get Help21( C on tinued)
Task Command/
StatementExample
Display a list of valid options  for the
current hierarchy level.? [edit ]
user@host#  edit security zones ?
Possible completions:
   <[Enter]>                Execute this command 
> functional-zone      Functional zone 
> security-zone          Security zones   
|                                  Pipe through a 
command 
[edit]
SEE ALSO
Understanding CLI Configuration  Mode   |  51
Check the Status of a Juniper Networks Device
In operational  mode, you can use show commands to check the status of the device and monitor the
activities  on the device.
To help you become familiar with show commands:
• Type show ?  to display the list of show commands you can use to monitor the router:
root@>  show ? 
Possible completions:
  accounting           Show accounting profiles and records
  aps                  Show Automatic Protection Switching information
  arp                  Show system Address Resolution Protocol table entries
  as-path              Show table of known autonomous system paths
  bfd                  Show Bidirectional Forwarding Detection information22  bgp                  Show Border Gateway Protocol information
  chassis              Show chassis information
  class-of-service     Show class-of-service (CoS) information
  cli                  Show command-line interface settings
  configuration        Show current configuration
  connections          Show circuit cross-connect connections
  dvmrp                Show Distance Vector Multicast Routing Protocol        info
  dynamic-tunnels      Show dynamic tunnel information information
  esis                 Show end system-to-intermediate system information
  firewall             Show firewall information
  helper               Show port-forwarding helper information
  host                 Show hostname information from domain name server
  igmp                 Show Internet Group Management Protocol information
  ike                  Show Internet Key Exchange information
  ilmi                 Show interim local management interface information
  interfaces           Show interface information
  ipsec                Show IP Security information
  ipv6                 Show IP version 6 information
  isis                 Show Intermediate System-to-Intermediate System info
  l2circuit            Show Layer 2 circuit information
  l2vpn                Show Layer 2 VPN information
  lacp                 Show Link Aggregation Control Protocol information
  ldp                  Show Label Distribution Protocol information
  link-management      Show link management information
  llc2                 Show LLC2 protocol related information
  log                  Show contents of log file
  mld                  Show multicast listener discovery information
  mpls                 Show Multiprotocol Label Switching information
  msdp                 Show Multicast Source Discovery Protocol information
  multicast            Show multicast information
  ntp                  Show Network Time Protocol information
  ospf                 Show Open Shortest Path First information
  ospf3                Show Open Shortest Path First version 3 information
  passive-monitoring   Show information about passive monitoring
  pfe                  Show Packet Forwarding Engine information
  pgm                  Show Pragmatic Generalized Multicast information
  pim                  Show Protocol Independent Multicast information
  policer              Show interface policer counters and information
  policy               Show policy information
  ppp                  Show PPP process information
  rip                  Show Routing Information Protocol information
  ripng                Show Routing Information Protocol for IPv6 info
  route                Show routing table information23  rsvp                 Show Resource Reservation Protocol information
  sap                  Show Session Announcement Protocol information
  security             Show security information
  services             Show services information
  snmp                 Show Simple Network Management Protocol information
  system               Show system information
  task                 Show routing protocol per-task information
  ted                  Show Traffic Engineering Database information
  version              Show software process revision levels
  vpls                 Show VPLS information
  vrrp                 Show Virtual Router Redundancy Protocol information
• Use the show chassis routing-engine  command to view the Routing  Engine status:
root@>  show chassis routing-engine  
Routing Engine status:
  Slot 0:
    Current state                  Master
    Election priority              Master (default)
    Temperature                 31 degrees C / 87 degrees F
    CPU temperature             32 degrees C / 89 degrees F
    DRAM                       768 MB
    Memory utilization          84 percent
    CPU utilization:
      User                       0 percent
      Background                 0 percent
      Kernel                     1 percent
      Interrupt                  0 percent
      Idle                      99 percent
    Model                          RE-2.0
    Serial ID                      b10000078c10d701
    Start time                     2005-12-28 13:52:00 PST
    Uptime                        12 days, 3 hours, 44 minutes, 19 seconds
    Load averages:                 1 minute   5 minute  15 minute
                                       0.02       0.01       0.00
•Use the show system storage  command to view available storage on the device:
root@>  show system storage 
 
Filesystem        Size       Used     Avail  Capacity   Mounted on24/dev/ad0s1a       865M       127M      669M       16%  /
devfs             1.0K       1.0K        0B      100%  /dev
devfs             1.0K       1.0K        0B      100%  /dev/
/dev/md0          30M        30M         0B      100%  /packages/mnt/jbase
/dev/md1          158M       158M        0B      100%  /packages/mnt/jkernel-9.3B1.5
/dev/md2          16M        16M         0B      100%  /packages/mnt/jpfe-M7i-9.3B1.5
/dev/md3          3.8M       3.8M        0B      100%  /packages/mnt/jdocs-9.3B1.5
/dev/md4          44M        44M         0B      100%  /packages/mnt/jroute-9.3B1.5
/dev/md5          12M        12M         0B      100%  /packages/mnt/jcrypto-9.3B1.5
/dev/md6          25M        25M         0B      100%  /packages/mnt/jpfe-common-9.3B1.5
/dev/md7          1.5G       196K      1.4G        0%  /tmp
/dev/md8          1.5G       910K      1.4G        0%  /mfs
/dev/ad0s1e       96M        38K        88M        0%  /config
procfs            4.0K       4.0K        0B      100%  /proc
/dev/ad1s1f       17G        2.6G       13G       17%  /var
SEE ALSO
Managing Programs and Processes Using Operational  Mode Commands   |  295
Viewing Files and Directories on a Device   |  289
Roll Back C on figur ation  Changes
This topic shows how to use the rollback  command to return your uncommitted  but revised
configuration  to the state of the most recently committed  Junos OS configuration.  The rollback
command is useful if you make configuration  changes and then decide not to keep them.
The following procedure shows how to configure  an SNMP health monitor on a Juniper Networks
device and then return to the most recently committed  configuration  that does not include the health
monitor. When configured,  the SNMP health monitor provides the network management system (NMS)
with predefined  monitoring for file system usage, CPU usage, and memory usage on the device.
1.Enter configuration  mode:
user@host> configure  
entering configuration mode
[edit]
user@host# 252.Show the current configuration  (if any) for SNMP:
[edit]
user@host# show snmp
No snmp statements appear because SNMP has not been configured  on the device.
3.Configure  the health monitor:
[edit]
user@host# set snmp health-monitor  
4.Show the new configuration:
[edit]
user@host# show snmp  
health-monitor;
The  health-monitor  statement indicates that SNMP health monitoring is configured  on the device.
5.Enter the rollback  configuration  mode command to return to the most recently committed
configuration:
[edit]
user@host# rollback 
load complete
6.Show the configuration  again to make sure your change is no longer present:
[edit]
user@host# show snmp  
No snmp configuration  statements appear. The health monitor is no longer configured.
7.Enter the commit  command to activate  the configuration  to which you rolled back:
